0.67,-0.25,-0.09,0.51,-1.03,-1.19,1.00
-0.37,-0.32,0.52,-0.48,-0.82,-0.69,-1.00
-0.37,0.25,0.49,-0.19,0.11,0.08,1.00
-1.41,-0.25,-0.29,-0.90,3.31,3.35,1.00
-0.37,-0.03,0.01,0.58,-0.94,-0.72,-1.00
0.67,-0.81,-0.57,-0.69,-0.85,-1.03,-1.00
-0.37,2.23,1.62,0.44,1.68,-0.87,1.00
1.72,-0.74,-0.89,0.02,-0.15,-0.20,1.00
1.72,-0.81,-0.89,0.37,-0.44,-0.42,-1.00
0.67,-0.10,0.00,0.23,0.55,0.61,1.00
-1.41,-0.32,-0.72,-0.19,-0.11,-0.45,-1.00
-0.37,-0.95,-0.62,-0.83,-0.80,-0.80,-1.00
0.67,-0.25,-0.31,0.58,-0.35,-0.36,-1.00
-0.37,1.80,1.54,-0.19,0.72,0.58,-1.00
0.67,-0.81,-0.43,-0.40,-0.66,-0.59,-1.00
1.72,-0.81,-0.59,0.58,-0.97,-0.90,1.00
-0.37,1.38,1.34,0.23,0.17,-0.94,1.00
-0.37,-0.03,-0.03,0.30,-0.21,-0.09,1.00
-0.37,1.52,1.09,0.37,0.90,1.19,1.00
0.67,-0.60,-0.53,0.30,-0.53,-0.51,1.00
0.67,-0.53,-0.19,0.58,-0.21,-0.05,1.00
-0.37,0.39,0.38,0.16,0.21,0.39,1.00
-1.41,0.11,0.33,-0.19,-0.60,-0.78,-1.00
0.67,1.59,1.66,0.23,0.77,0.85,-1.00
-1.41,0.18,-0.36,-0.55,-0.08,-0.07,-1.00
0.67,1.59,1.70,1.64,5.49,4.84,1.00
-0.37,-0.03,-0.08,-0.83,-0.23,-0.04,1.00
-0.37,0.32,0.31,0.58,-0.18,-1.38,-1.00
